000952  nop
000954  nop
000956  nop
01D9FC  lsl.w   #2, D0
01D9FE  movea.l ($46,PC,D0.w), A0
01DA02  tst.b   ($c5,A6)
01DA06  beq     $1da0c
01DA08  movea.l ($70,PC,D0.w), A0
01DA0C  movea.l A0, A1
01DA0E  move.l  A0, ($50,A6)
01DA12  move.w  (A0)+, D0
01DA14  lea     (A1,D0.w), A2
01DA18  move.l  A2, ($110,A6)
01DA1C  move.w  (A0)+, D0
01DA1E  lea     (A1,D0.w), A2
01DA22  move.l  A2, ($114,A6)
01DA26  move.w  (A0)+, D0
01DA28  lea     (A1,D0.w), A2
01DA2C  move.l  A2, ($118,A6)
01DA30  move.w  (A0)+, D0
01DA32  lea     (A1,D0.w), A2
01DA36  move.l  A2, ($11c,A6)
01DA3A  move.w  (A0)+, D0
01DA3C  lea     (A1,D0.w), A2
01DA40  move.l  A2, ($120,A6)
01DA44  rts
01DAAE  tst.b   ($d2,A6)
01DAB2  beq     $1dada
01DADA  move.b  ($a1,A6), ($4c,A6)
01DAE0  moveq   #$0, D0
01DAE2  move.b  ($a2,A6), D0
01DAE6  move.b  ($e,PC,D0.w), ($13a,A6)
01DAEC  add.w   D0, D0
01DAEE  move.w  ($16,PC,D0.w), ($12a,A6)
01DAF4  rts
01DB3A  move.w  ($2e00,A5), D0
01DB3E  add.w   D0, D0
01DB40  move.w  ($12,PC,D0.w), ($10,A6)
01DB46  move.w  ($e,PC,D0.w), D1
01DB4A  move.w  D1, ($14,A6)
01DB4E  move.w  D1, ($54,A6)
01DB52  rts

;
01DB88  clr.b   ($13c,A6)
01DB8C  movea.w ($2a,A6), A4
01DB90  move.w  ($10,A4), D1
01DB94  sub.w   ($10,A6), D1
01DB98  bpl     $1db9c

01DB9A  neg.w   D1
01DB9C  move.w  ($12a,A6), D2
01DBA0  move.w  ($10,A6), D0
01DBA4  sub.w   D2, D0
01DBA6  sub.w   ($290,A5), D0
01DBAA  bhi     $1dbf2
01DBAC  sub.w   D0, ($10,A6)
01DBB0  move.b  #$1, ($13c,A6)
01DBB6  cmpi.w  #$202, ($4,A6)
01DBBC  bne     $1dc3e
01DBC0  tst.b   ($239,A6)
01DBC4  bne     $1dc3e
01DBC8  tst.b   ($2f,A6)
01DBCC  beq     $1dbd8
01DBCE  tst.b   ($23f,A6)
01DBD2  beq     $1dc3e
01DBD8  cmpi.w  #$100, D1
01DBDC  bcc     $1dc3e
01DBDE  tst.b   ($13f,A6)
01DBE2  bne     $1dc3e
01DBE4  tst.b   ($2f,A4)
01DBE8  bne     $1dc3e
01DBEA  sub.w   D0, ($10,A4)
01DBEE  bra     $1dc3e

01DBF2  add.w   D2, D2
01DBF4  add.w   D2, D0
01DBF6  subi.w  #$180, D0
01DBFA  bmi     $1dc3e

01DBFC  sub.w   D0, ($10,A6)
01DC00  move.b  #$2, ($13c,A6)
01DC06  cmpi.w  #$202, ($4,A6)
01DC0C  bne     $1dc3e
01DC10  tst.b   ($239,A6)
01DC14  bne     $1dc3e
01DC18  tst.b   ($2f,A6)
01DC1C  beq     $1dc28
01DC1E  tst.b   ($23f,A6)
01DC22  beq     $1dc3e
01DC28  cmpi.w  #$100, D1
01DC2C  bcc     $1dc3e
01DC2E  tst.b   ($13f,A6)
01DC32  bne     $1dc3e
01DC34  tst.b   ($2f,A4)
01DC38  bne     $1dc3e
01DC3A  sub.w   D0, ($10,A4)
01DC3E  rts
;

01DC40  movea.w ($2a,A6), A4
01DC44  movea.w ($2a,A6), A0
01DC48  movea.l A6, A1
01DC4A  clr.b   ($13c,A4)
01DC4E  move.w  ($10,A4), D1
01DC52  cmp.w   ($10,A6), D1
01DC56  bcs     $1dc5c
01DC58  movea.l A6, A0
01DC5A  movea.l A4, A1
01DC5C  move.w  ($12a,A0), D2
01DC60  move.w  ($10,A0), D0
01DC64  sub.w   D2, D0
01DC66  sub.w   ($290,A5), D0
01DC6A  bpl     $1dc7e
01DC7E  move.w  ($12a,A1), D2
01DC82  move.w  ($10,A1), D0
01DC86  sub.w   ($290,A5), D0
01DC8A  add.w   D2, D0
01DC8C  subi.w  #$180, D0
01DC90  bmi     $1dca0
01DCA0  rts
01DCA2  clr.b   ($130,A6)
01DCA6  clr.b   ($58,A6)
01DCAA  move.b  #$8, ($240,A6)
01DCB0  bsr     $1dd32
01DCB4  move.b  ($102,A6), D1
01DCB8  lsr.b   #1, D1
01DCBA  beq     $1dcdc
01DCBC  cmpi.b  #$9, ($a2,A6)
01DCC2  bne     $1dcd4
01DCC4  move.b  #$1, ($21f,A6)
01DCCA  tst.b   ($23e,A6)
01DCCE  bne     $1dcdc
01DCD0  clr.b   ($21f,A6)
01DCD4  moveq   #$1, D0
01DCD6  jsr     $2040e.l
01DCDC  moveq   #$0, D0
01DCDE  tst.b   ($100,A6)
01DCE2  beq     $1dcea
01DCE4  addq.b  #1, ($130,A6)
01DCE8  moveq   #$6, D0
01DCEA  add.w   D1, D0
01DCEC  moveq   #$0, D1
01DCEE  tst.b   ($101,A6)
01DCF2  beq     $1dcf6
01DCF4  moveq   #$3, D1
01DCF6  add.b   D1, D0
01DCF8  move.b  D0, D3
01DCFA  bsr     $1d5ba
01DCFE  moveq   #$0, D2
01DD00  move.b  ($a2,A6), D2
01DD04  add.w   D2, D2
01DD06  move.w  ($10,PC,D2.w), D2
01DD0A  clr.b   ($13e,A6)
01DD0E  btst    D3, D2
01DD10  beq     $1dd16
01DD12  addq.b  #1, ($13e,A6)
01DD16  rts
01DD32  moveq   #$0, D1
01DD34  move.b  ($102,A6), D1
01DD38  add.w   D1, D1
01DD3A  cmpi.b  #$6, ($a2,A6)
01DD40  bne     $1dd4e
01DD42  tst.b   ($101,A6)
01DD46  bne     $1dd64
01DD48  addi.w  #$c, D1
01DD4C  bra     $1dd64
01DD4E  cmpi.b  #$9, ($a2,A6)
01DD54  bne     $1dd64
01DD56  tst.b   ($101,A6)
01DD5A  bne     $1dd64
01DD5C  tst.w   D1
01DD5E  beq     $1dd64
01DD60  addi.w  #$14, D1
01DD64  movea.l ($4,PC,D1.w), A1
01DD68  jmp     (A1)
01DD8A  lea     ($5d0,PC) ; ($1e35c), A0
01DD8E  move.b  ($a2,A6), D0
01DD92  move.w  #$d40, D1
01DD96  btst    D0, D1
01DD98  beq     $1dd9e
01DD9A  lea     ($7c0,PC) ; ($1e55c), A0
01DD9E  move.b  ($47,A6), D0
01DDA2  andi.w  #$1f, D0
01DDA6  lsl.w   #4, D0
01DDA8  lea     (A0,D0.w), A0
01DDAC  bsr     $1ddb6
01DDB0  bsr     $1ddd0
01DDB4  rts
01DDB6  move.l  (A0), D1
01DDB8  move.l  ($4,A0), D2
01DDBC  tst.b   ($4d,A6)
01DDC0  bne     $1ddc6
01DDC2  neg.l   D1
01DDC4  neg.l   D2
01DDC6  move.l  D1, ($30,A6)
01DDCA  move.l  D2, ($38,A6)
01DDCE  rts
01DDD0  move.l  ($8,A0), ($34,A6)
01DDD6  move.l  ($c,A0), ($3c,A6)
01DDDC  rts
01DDDE  lea     ($97c,PC) ; ($1e75c), A0
01DDE2  move.b  ($a2,A6), D0
01DDE6  move.w  #$d40, D1
01DDEA  btst    D0, D1
01DDEC  beq     $1ddf2
01DDF2  move.b  ($47,A6), D0
01DDF6  andi.w  #$1f, D0
01DDFA  lsl.w   #4, D0
01DDFC  lea     (A0,D0.w), A0
01DE00  move.l  (A0)+, D0
01DE02  move.l  (A0)+, D1
01DE04  tst.b   ($4d,A6)
01DE08  bne     $1de0e
01DE0A  neg.l   D0
01DE0C  neg.l   D1
01DE0E  move.l  D0, ($30,A6)
01DE12  move.l  D1, ($38,A6)
01DE16  move.l  (A0)+, ($34,A6)
01DE1A  move.l  (A0), ($3c,A6)
01DE1E  rts
01DE5C  tst.b   ($2e38,A5)
01DE60  beq     $1de7c
01DE7C  movea.w ($2a,A6), A4
01DE80  cmpi.w  #$20c, ($4,A4)
01DE86  bne     $1de8c
01DE8C  moveq   #$0, D0
01DE8E  rts
01DEE2  moveq   #$3, D6
01DEE4  jsr     $450a0.l
01DEEA  beq     $1df04
01DEEC  move.w  D6, D0
01DEEE  add.w   D0, D0
01DEF0  move.w  ($14,PC,D0.w), D1
01DEF4  tst.b   ($b,A6)
01DEF8  beq     $1defc
01DEFA  neg.w   D1
01DEFC  add.w   D1, ($10,A4)
01DF00  dbra    D6, $1dee4
01DF04  rts
01DF0E  moveq   #$3, D6
01DF10  jsr     $450aa.l
01DF16  beq     $1df04
01DF18  move.w  D6, D0
01DF1A  add.w   D0, D0
01DF1C  move.w  ($14,PC,D0.w), D1
01DF20  tst.b   ($b,A6)
01DF24  beq     $1df28
01DF26  neg.w   D1
01DF28  add.w   D1, ($10,A4)
01DF2C  dbra    D6, $1df10
01DF30  rts
01DF3A  cmpi.b  #$0, ($45,A6)
01DF40  bne     $1df88
01DF42  cmpi.b  #$2, ($46,A6)
01DF48  bcs     $1df88
01DF88  rts
01FBB2  movea.w ($2a,A6), A4
01FBB6  tst.b   ($241,A4)
01FBBA  bne     $1fc60
01FBBE  cmpi.w  #$200, ($4,A4)
01FBC4  bne     $1fc60
01FBC8  tst.b   ($2e0e,A5)
01FBCC  bne     $1fc60
01FBD0  tst.b   ($2f,A4)
01FBD4  bne     $1fc60
01FBD8  movea.l ($20,A4), A1
01FBDC  move.l  ($8,A1), D2
01FBE0  andi.l  #$ffffff00, D2
01FBE6  beq     $1fc60
01FBE8  tst.b   ($b,A6)
01FBEC  beq     $1fbf0
01FBEE  neg.w   D0
01FBF0  add.w   ($10,A6), D0
01FBF4  movea.l ($120,A4), A3
01FBF8  move.b  ($4,A3), D2
01FBFC  ext.w   D2
01FBFE  moveq   #$0, D3
01FC00  move.b  ($6,A3), D3
01FC04  sub.w   D3, D2
01FC06  tst.b   ($131,A4)
01FC0A  beq     $1fc0e
01FC0C  neg.w   D2
01FC0E  add.w   ($10,A4), D2
01FC12  sub.w   D2, D0
01FC14  add.w   D1, D0
01FC16  add.w   D1, D1
01FC18  cmp.w   D1, D0
01FC1A  bhi     $1fc60
01FC1E  move.l  #$2060000, ($4,A4)
01FC26  move.b  #$ff, ($4e,A4)
01FC2C  move.b  #$1, ($4e,A6)
01FC32  move.w  A6, ($2a,A4)
01FC36  move.b  #$1, ($134,A4)
01FC3C  move.b  #$4, ($2c,A4)
01FC42  move.w  A6, ($2a,A4)
01FC46  jsr     $1aeac.l
01FC4C  clr.b   ($132,A6)
01FC50  clr.b   ($132,A4)
01FC54  clr.b   ($21f,A6)
01FC58  clr.b   ($21f,A4)
01FC5C  moveq   #$1, D0
01FC5E  rts
01FC60  moveq   #$0, D0
01FC62  rts
01FC8A  movea.w ($2a,A6), A4
01FC8E  tst.b   ($2f,A4)
01FC92  beq     $1fc60
01FD5E  movea.w ($2a,A6), A4
01FD62  move.l  #$2020200, ($4,A4)
01FD6A  move.b  D0, ($47,A4)
01FD6E  move.b  #$4, ($44,A4)
01FD74  move.b  D1, ($45,A4)
01FD78  clr.b   ($4e,A4)
01FD7C  clr.b   ($4e,A6)
01FD80  move.b  ($b,A6), ($4d,A4)
01FD86  eor.b   D4, ($4d,A4)
01FD8A  move.b  #$1, ($23b,A4)
01FD90  tst.b   ($134,A4)
01FD94  bne     $1fdcc
01FD96  move.b  ($b,A6), ($b,A4)
01FD9C  eor.b   D5, ($b,A4)
01FDA0  move.b  #$6, ($b5,A4)
01FDA6  tst.b   ($2e38,A5)
01FDAA  beq     $1fdba
01FDBA  moveq   #$8, D0
01FDBC  move.b  ($a1,A4), D1
01FDC0  jsr     $44c2.l
01FDC6  jsr     $1378e.l
01FDCC  move.w  D2, D6
01FDCE  tst.w   ($40,A4)
01FDD2  bmi     $1fe04
01FDD4  lsr.w   #8, D6
01FDD6  cmpi.b  #-$2, D6
01FDDA  beq     $1feac
01FDDE  bsr     $1fee2
01FDE2  tst.b   ($2e0e,A5)
01FDE6  bne     $1fe4e
01FDE8  tst.b   ($2e0d,A5)
01FDEC  bne     $1fe4e
01FDEE  tst.b   ($2e55,A5)
01FDF2  bne     $1fe4e
01FDF4  sub.w   D3, ($40,A4)
01FDF8  bpl     $1fe4e
01FE4E  tst.b   ($2e38,A5)
01FE52  beq     $1fe7a
01FE7A  tst.b   ($c5,A6)
01FE7E  bne     $1feac
01FEAC  rts
01FEE2  cmpi.w  #-$1, D2
01FEE6  beq     $1ff42
01FEE8  andi.w  #$1f, D2
01FEEC  lsl.w   #5, D2
01FEEE  add.b   ($c7,A6), D2
01FEF2  movea.l #$11d9b8, A1
01FEF8  move.b  (A1,D2.w), ($48,A4)
01FEFE  lsl.w   #5, D3
01FF00  jsr     $13bc0.l
01FF06  andi.w  #$1f, D0
01FF0A  add.w   D0, D3
01FF0C  movea.l #$11ddb8, A1
01FF12  tst.b   ($d2,A6)
01FF16  beq     $1ff1e
01FF1E  move.b  (A1,D3.w), D3
01FF22  add.b   D3, ($48,A4)
01FF26  bsr     $2000a
01FF2A  move.b  ($48,A4), D3
01FF2E  tst.b   ($134,A4)
01FF32  bne     $1ff36
01FF34  lsr.b   #1, D3
01FF36  tst.b   D3
01FF38  bne     $1ff3c
01FF3C  andi.w  #$ff, D3
01FF40  rts
01FF46  move.w  D1, D6
01FF48  andi.w  #$1f, D1
01FF4C  movea.w ($2a,A6), A4
01FF50  lsl.w   #5, D1
01FF52  add.b   ($c7,A6), D1
01FF56  movea.l #$11d9b8, A0
01FF5C  move.b  (A0,D1.w), ($48,A4)
01FF62  jsr     $13bc0.l
01FF68  andi.w  #$1f, D0
01FF6C  lsl.w   #5, D2
01FF6E  add.w   D0, D2
01FF70  movea.l #$11ddb8, A0
01FF76  tst.b   ($d2,A6)
01FF7A  beq     $1ff82
01FF82  move.b  (A0,D2.w), D2
01FF86  add.b   D2, ($48,A4)
01FF8A  bsr     $2000a
01FF8E  move.b  ($48,A4), D2
01FF92  andi.w  #$ff, D2
01FF96  tst.b   ($2e0e,A5)
01FF9A  bne     $20006
01FF9E  tst.b   ($2e0d,A5)
01FFA2  bne     $20006
01FFA4  tst.b   ($2e55,A5)
01FFA8  bne     $20006
01FFAA  tst.b   D2
01FFAC  bne     $1ffb0
01FFB0  move.w  D6, D0
01FFB2  andi.w  #$1f, D0
01FFB6  move.b  D0, ($b6,A6)
01FFBA  st      ($b7,A6)
01FFBE  movea.l #$ef10, A0
01FFC4  move.b  (A0,D0.w), D0
01FFC8  move.b  ($a1,A6), D1
01FFCC  jsr     $1378e.l
01FFD2  sub.w   D2, ($40,A4)
01FFD6  bpl     $1ffe2
01FFE2  tst.b   ($2e38,A5)
01FFE6  beq     $1fffc
01FFFC  tst.w   ($40,A4)
020000  bpl     $20006
020006  moveq   #$0, D0
020008  rts
02000A  moveq   #$0, D0
02000C  move.b  ($1a1,A5), D0
020010  add.w   D0, D0
020012  move.w  ($6,PC,D0.w), D1
020016  jmp     ($2,PC,D1.w)
02002E  rts
02040E  tst.b   ($2e38,A5)
020412  bne     $20480
020416  tst.w   D0
020418  bmi     $2042e
02041A  tst.b   ($2e07,A5)
02041E  bne     $2047e
020422  tst.b   ($d2,A6)
020426  beq     $2042e
02042E  swap    D0
020430  move.w  ($be,A6), D0
020434  swap    D0
020436  add.w   D0, ($be,A6)
02043A  bpl     $20442
020442  tst.b   ($d2,A6)
020446  beq     $20458
020458  cmpi.w  #$90, ($be,A6)
02045E  bcs     $20466
020460  move.w  #$90, ($be,A6)
020466  swap    D0
020468  cmp.w   ($be,A6), D0
02046C  beq     $2047c
02046E  cmpi.w  #$90, ($be,A6)
020474  bne     $2047c
02047C  swap    D0
02047E  rts
0204C8  move.b  ($a2,A6), D0
0204CC  ext.w   D0
0204CE  lsl.w   #2, D0
0204D0  movea.l #$1eb90, A0
0204D6  movea.l (A0,D0.w), A0
0204DA  moveq   #$b, D6
0204DC  movea.l A0, A2
0204DE  move.w  D6, D0
0204E0  add.w   D0, D0
0204E2  move.w  (A2,D0.w), D0
0204E6  lea     (A2,D0.w), A2
0204EA  moveq   #$0, D0
0204EC  moveq   #$0, D2
0204EE  move.b  ($b,A2), D1
0204F2  bne     $2050a
0204F4  add.w   (A2), D0
0204F6  tst.w   ($2,A2)
0204FA  bmi     $20504
0204FC  addq.w  #1, D2
0204FE  lea     ($18,A2), A2
020502  bra     $204ee
020504  dbra    D6, $204dc
020508  rts
02050A  move.w  D6, D3
02050C  lsl.w   #3, D3
02050E  lea     (-$3dfa,A5), A3
020512  tst.b   ($a1,A6)
020516  beq     $2051c
020518  lea     (-$3d9a,A5), A3
02051C  lea     (A3,D3.w), A3
020520  move.w  D0, (A3)
020522  move.b  D1, D0
020524  movea.l ($11c,A6), A1
020528  bsr     $205ae
02052C  move.w  D0, ($4,A3)
020530  clr.w   (-$3d3a,A5)
020534  move.b  ($8,A2), D0
020538  beq     $20546
02053A  movea.l ($110,A6), A1
02053E  bsr     $20592
020542  move.w  D0, (-$3d3a,A5)
020546  clr.w   (-$3d38,A5)
02054A  move.b  ($9,A2), D0
02054E  beq     $2055c
020550  movea.l ($114,A6), A1
020554  bsr     $20592
020558  move.w  D0, (-$3d38,A5)
02055C  clr.w   (-$3d36,A5)
020560  move.b  ($a,A2), D0
020564  beq     $20572
020566  movea.l ($118,A6), A1
02056A  bsr     $20592
02056E  move.w  D0, (-$3d36,A5)
020572  move.w  (-$3d3a,A5), D0
020576  cmp.w   (-$3d38,A5), D0
02057A  bcc     $20580
02057C  move.w  (-$3d38,A5), D0
020580  cmp.w   (-$3d36,A5), D0
020584  bcc     $2058a
020586  move.w  (-$3d36,A5), D0
02058A  move.w  D0, ($2,A3)
02058E  bra     $20504
020592  andi.w  #$ff, D0
020596  lsl.w   #2, D0
020598  lea     (A1,D0.w), A1
02059C  move.b  (A1), D0
02059E  ext.w   D0
0205A0  move.b  ($2,A1), D1
0205A4  andi.w  #$ff, D1
0205A8  sub.w   D1, D0
0205AA  neg.w   D0
0205AC  rts
0205AE  andi.w  #$ff, D0
0205B2  lsl.w   #4, D0
0205B4  lea     (A1,D0.w), A1
0205B8  move.b  (A1), D0
0205BA  ext.w   D0
0205BC  move.b  ($2,A1), D1
0205C0  andi.w  #$ff, D1
0205C4  sub.w   D1, D0
0205C6  neg.w   D0
0205C8  rts
0205CA  movea.w ($2a,A6), A4
0205CE  move.l  ($4,A4), D0
0205D2  andi.l  #$ffffff00, D0
0205D8  cmpi.l  #$2000a00, D0
0205DE  bne     $2064e
02064E  moveq   #$0, D0
020650  rts
02073A  cmpi.b  #$c, ($45,A6)
020740  bne     $20746
020746  cmpi.b  #$d, ($45,A6)
02074C  bne     $20752
020752  rts
020754  cmpi.b  #$c, ($45,A6)
02075A  bne     $20768
020768  cmpi.b  #$d, ($45,A6)
02076E  bne     $2077c
02077C  rts
02085A  move.b  ($57,A6), D0
02085E  cmpi.b  #$3c, D0
020862  bcc     $20894
020864  ext.w   D0
020866  lsl.w   #2, D0
020868  lea     ($11e,PC) ; ($20988), A4
02086C  move.l  (A4,D0.w), D0
020870  movea.w ($2a,A6), A4
020874  move.b  ($a1,A4), D1
020878  tst.b   ($2e38,A5)
02087C  beq     $2088e
02088E  jmp     $13768.l
020896  moveq   #$0, D0
020898  move.b  ($102,A6), D0
02089C  add.w   D0, D0
02089E  movea.l ($4,PC,D0.w), A0
0208A2  jmp     (A0)
020910  tst.b   ($c5,A6)
020914  bne     $2094e
02093A  moveq   #$0, D0
02093C  move.b  ($102,A6), D0
020940  move.w  ($6,PC,D0.w), D0
020944  jmp     (-$538,PC) ; ($2040e)
02094E  moveq   #$0, D0
020950  move.b  ($102,A6), D0
020954  move.w  (-$e,PC,D0.w), D0
020958  neg.w   D0
02095A  cmp.w   ($be,A6), D0
02095E  bcs     $20982
020962  moveq   #$4, D2
020964  cmpi.w  #$90, ($be,A6)
02096A  bcc     $20978
020978  move.b  D2, ($102,A6)
02097C  move.b  D2, ($24d,A6)
020980  bra     $2093a
020982  neg.w   D0
020984  jmp     (-$578,PC) ; ($2040e)
020C82  moveq   #$0, D0
020C84  move.b  (-$3cea,A5), ($1a0,A5)
020C8A  move.b  (-$3ce9,A5), ($1a1,A5)
020C90  move.b  (-$3ce8,A5), (-$3ce8,A5)
020C96  move.b  (-$3ce7,A5), ($1a3,A5)
020C9C  move.b  (-$3ce6,A5), D0
020CA0  move.b  ($12,PC,D0.w), ($1a4,A5)
020CA6  move.b  (-$3ce5,A5), ($1a5,A5)
020CAC  move.b  (-$3ce4,A5), ($1bb,A5)
020CB2  rts
0217DC  move.b  #$1, (-$3cea,A5)
0217E2  move.b  #$1, (-$3ce9,A5)
0217E8  move.b  #$1, (-$3ce8,A5)
0217EE  move.b  #$3, (-$3ce7,A5)
0217F4  move.b  #$1, (-$3ce6,A5)
0217FA  move.b  #$0, (-$3ce5,A5)
021800  move.b  #$1, (-$3ce4,A5)
021806  move.b  #$0, (-$3d2e,A5)
02180C  bsr     $20c82
021810  lea     ($3fe,PC) ; ($21c10), A0
021814  lea     (-$3d2a,A5), A1
021818  lea     (-$3d24,A5), A2
02181C  moveq   #$5, D0
02181E  move.b  (A0), (A1)+
021820  move.b  (A0)+, (A2)+
021822  dbra    D0, $2181e
021826  rts
021828  move.b  ($4bb,A5), ($509,A5)
02182E  move.b  ($8bb,A5), ($909,A5)
021834  moveq   #$0, D1
021836  lea     (-$3d2a,A5), A0
02183A  move.b  ($4ba,A5), D0
02183E  bsr     $2185a
021842  move.b  D1, ($508,A5)
021846  moveq   #$0, D1
021848  lea     (-$3d24,A5), A0
02184C  move.b  ($8ba,A5), D0
021850  bsr     $2185a
021854  move.b  D1, ($908,A5)
021858  rts
02185A  moveq   #$0, D2
02185C  moveq   #$0, D4
02185E  move.b  (A0)+, D2
021860  bsr     $218a6
021864  beq     $21868
021868  moveq   #$1, D4
02186A  move.b  (A0)+, D2
02186C  bsr     $218a6
021870  beq     $21874
021874  moveq   #$2, D4
021876  move.b  (A0)+, D2
021878  bsr     $218a6
02187C  beq     $21880
021880  moveq   #$4, D4
021882  move.b  (A0)+, D2
021884  bsr     $218a6
021888  beq     $2188c
02188C  moveq   #$5, D4
02188E  move.b  (A0)+, D2
021890  bsr     $218a6
021894  beq     $21898
021898  moveq   #$6, D4
02189A  move.b  (A0)+, D2
02189C  bsr     $218a6
0218A0  beq     $218a4
0218A4  rts
0218A6  move.b  ($6,PC,D2.w), D3
0218AA  btst    D3, D0
0218AC  rts
021C1C  tst.b   ($136,A6)
021C20  beq     $21c2c
021C22  subq.b  #1, ($136,A6)
021C26  bne     $21c2c
021C28  clr.b   ($137,A6)
021C2C  moveq   #$0, D0
021C2E  move.b  ($4,A6), D0
021C32  move.w  ($6,PC,D0.w), D1
021C36  jmp     ($2,PC,D1.w)
021C48  jsr     $239f4.l
021C4E  beq     $21c56
021C50  jsr     $23b42.l
021C56  moveq   #$0, D0
021C58  move.b  ($5,A6), D0
021C5C  move.w  ($6,PC,D0.w), D1
021C60  jmp     ($2,PC,D1.w)
021C76  tst.b   ($2e0d,A5)
021C7A  bne     $2260c
021C7E  jsr     $1de5c.l
021C84  bne     $22652
021C88  move.l  #$2000000, ($4,A6)
021C90  clr.b   ($130,A6)
021C94  jsr     $1bb70.l
021C9A  clr.b   ($56,A6)
021C9E  clr.b   ($57,A6)
021CA2  bsr     $21ce4
021CA6  moveq   #$0, D0
021CA8  bra     $1d596
021CAC  tst.b   ($2e0d,A5)
021CB0  bne     $2260c
021CB4  jsr     $1de5c.l
021CBA  bne     $22652
021CBE  move.l  #$2000004, ($4,A6)
021CC6  move.b  #$1, ($130,A6)
021CCC  jsr     $1bb70.l
021CD2  clr.b   ($56,A6)
021CD6  clr.b   ($57,A6)
021CDA  bsr     $21ce4
021CDE  moveq   #$1, D0
021CE0  bra     $1d596
021CE4  moveq   #$0, D0
021CE6  move.b  D0, ($210,A6)
021CEA  move.b  D0, ($211,A6)
021CEE  move.b  D0, ($212,A6)
021CF2  move.b  D0, ($213,A6)
021CF6  move.b  D0, ($21b,A6)
021CFA  move.b  D0, ($23a,A6)
021CFE  rts

; Player audio handler
021D00  tst.b   ($4f,A6)
021D04  beq     $21d1e

021D06  subq.b  #1, ($4f,A6)
021D0A  cmpi.b  #$4, ($a2,A6)
021D10  bne     $21d18

021D12  jsr     $2b084.l

021D18  jmp     $1db88.l

021D1E  tst.b   ($24e,A6)
021D22  bne     $21d5a

021D24  tst.b   ($2e0e,A5)
021D28  bne     $21d5a

021D2A  cmpi.b  #$12, ($6,A6)
021D30  beq     $21d5a

021D32  cmpi.b  #$6, ($a2,A6)
021D38  bne     $21d54

021D3A  cmpi.w  #$200, ($4,A6)
021D40  bne     $21d54

021D42  cmpi.b  #$e, ($6,A6)
021D48  bne     $21d54

021D4A  cmpi.b  #$e, ($133,A6)
021D50  beq     $21d5a

021D54  jsr     $2268c.l

021D5A  moveq   #$0, D0

021D5C  move.b  ($6,A6), D0
021D60  move.w  ($c,PC,D0.w), D1
021D64  jsr     ($8,PC,D1.w) ; Jump to player sound handler

021D68  jmp     $1db88.l
;

021D82  move.b  ($7,A6), D0
021D86  move.w  ($6,PC,D0.w), D1
021D8A  jmp     ($2,PC,D1.w)

021D96  addq.b  #2, ($7,A6)
021D9A  moveq   #$0, D0
021D9C  tst.b   ($130,A6)
021DA0  beq     $21da8
021DA2  addq.b  #2, ($7,A6)
021DA6  moveq   #$1, D0
021DA8  jsr     $1d596.l
021DAE  tst.b   ($2e0d,A5)
021DB2  bne     $2260c
021DB6  jsr     $1bcfa.l
021DBC  bne     $21dd6
021DBE  jsr     $1de5c.l
021DC4  bne     $22652
021DC8  tst.b   ($2e0e,A5)
021DCC  bne     $21dd6
021DCE  bsr     $224bc
021DD2  bne     $224c6
021DD6  jmp     $1d60c.l
021DDC  tst.b   ($2e0d,A5)
021DE0  bne     $2260c
021DE4  jsr     $1de5c.l
021DEA  bne     $22652
021DEE  bsr     $224bc
021DF2  bne     $224c6
021DF6  jmp     $1d60c.l
021E02  move.b  ($7,A6), D0
021E06  move.w  ($6,PC,D0.w), D1
021E0A  jmp     ($2,PC,D1.w)
021E16  addq.b  #2, ($7,A6)
021E1A  moveq   #$7, D0
021E1C  jsr     $1d596.l
021E22  tst.b   ($2e0d,A5)
021E26  bne     $2260c
021E2A  jsr     $1de5c.l
021E30  bne     $22652
021E34  bsr     $224bc
021E38  bne     $224c6
021E3C  tst.w   ($26,A6)
021E40  bmi     $21cac
021E44  jmp     $1d60c.l
021E7E  move.b  ($7,A6), D0
021E82  move.w  ($6,PC,D0.w), D1
021E86  jmp     ($2,PC,D1.w)
021E8E  addq.b  #2, ($7,A6)
021E92  clr.b   ($130,A6)
021E96  move.b  ($131,A6), ($b,A6)
021E9C  moveq   #$2, D0
021E9E  tst.b   ($2e,A6)
021EA2  beq     $21ea6
021EA4  moveq   #$3, D0
021EA6  jsr     $1d596.l
021EAC  moveq   #$0, D1
021EAE  tst.b   ($2e,A6)
021EB2  beq     $21eb6
021EB4  moveq   #$4, D1
021EB6  move.b  ($a2,A6), D0
021EBA  ext.w   D0
021EBC  lsl.w   #3, D0
021EBE  add.w   D1, D0
021EC0  movea.l #$1ec60, A0
021EC6  move.l  (A0,D0.w), D0
021ECA  tst.b   ($b,A6)
021ECE  beq     $21ed2
021ED0  neg.l   D0
021ED2  move.l  D0, ($30,A6)
021ED6  tst.b   ($2e0d,A5)
021EDA  bne     $2260c
021EDE  tst.b   ($2e0e,A5)
021EE2  bne     $21f14
021EE6  jsr     $1de5c.l
021EEC  bne     $22652
021EF0  bsr     $224bc
021EF4  bne     $21e96
021EF6  move.b  ($214,A6), D0
021EFA  cmp.b   ($2e,A6), D0
021EFE  beq     $21f06
021F00  move.b  D0, ($2e,A6)
021F04  bra     $21e96
021F06  move.l  ($30,A6), D0
